date,timestamp,minimum spectral radiance at 3.9 µm,maximum spectral radiance at 3.9 µm,mean spectral radiance at 3.9 µm
2015-12-01 23:30:00,1449012600000,0.156386,0.221342,0.187875
2015-12-02 00:00:00,1449014400000,0.151575,0.221342,0.187715
2015-12-02 00:15:00,1449015300000,0.156386,0.218936,0.186057
2015-12-02 00:30:00,1449016200000,0.156386,0.21653,0.186752
2015-12-02 00:45:00,1449017100000,0.158792,0.214125,0.186271
2015-12-02 01:00:00,1449018000000,0.151575,0.21653,0.184881
2015-12-02 01:15:00,1449018900000,0.158792,0.214125,0.184721
2015-12-02 01:30:00,1449019800000,0.151575,0.214125,0.184079
2015-12-02 01:45:00,1449020700000,0.146763,0.214125,0.183064
2015-12-02 02:00:00,1449021600000,0.151575,0.211719,0.183384
2015-12-02 02:15:00,1449022500000,0.149169,0.21653,0.184507
2015-12-02 02:30:00,1449023400000,0.161198,0.214125,0.185362
2015-12-02 02:45:00,1449024300000,0.161198,0.211719,0.184828
2015-12-02 03:00:00,1449025200000,0.158792,0.214125,0.183812
2015-12-02 03:15:00,1449026100000,0.158792,0.214125,0.184186
2015-12-02 03:30:00,1449027000000,0.166009,0.214125,0.183117
2015-12-02 03:45:00,1449027900000,0.149169,0.211719,0.182048
2015-12-02 04:00:00,1449028800000,0.163604,0.211719,0.182903
2015-12-02 04:15:00,1449029700000,0.156386,0.211719,0.183438
2015-12-02 04:30:00,1449030600000,0.156386,0.211719,0.183384
2015-12-02 04:45:00,1449031500000,0.158792,0.209313,0.182582
2015-12-02 05:00:00,1449032400000,0.163604,0.206907,0.183064
2015-12-02 05:15:00,1449033300000,0.156386,0.209313,0.182636
2015-12-02 05:30:00,1449034200000,0.149169,0.209313,0.182796
2015-12-02 05:45:00,1449035100000,0.158792,0.211719,0.183117
2015-12-02 06:15:00,1449036900000,0.166009,0.221342,0.191724
2015-12-02 06:30:00,1449037800000,0.156386,0.221342,0.195573
2015-12-02 06:45:00,1449038700000,0.158792,0.242994,0.204448
2015-12-02 07:00:00,1449039600000,0.158792,0.257428,0.214659
2015-12-02 07:15:00,1449040500000,0.163604,0.27908,0.22487
2015-12-02 07:30:00,1449041400000,0.175632,0.303138,0.236846
2015-12-02 07:45:00,1449042300000,0.18285,0.334412,0.250692
2015-12-02 08:15:00,1449044100000,0.197284,0.380122,0.28031
2015-12-02 08:30:00,1449045000000,0.19969,0.401774,0.295225
2015-12-02 08:45:00,1449045900000,0.206907,0.423425,0.310462
2015-12-02 09:00:00,1449046800000,0.211719,0.445077,0.329227
2015-12-02 09:15:00,1449047700000,0.21653,0.478758,0.342859
2015-12-02 09:30:00,1449048600000,0.233371,0.519656,0.362373
2015-12-02 09:45:00,1449049500000,0.242994,0.531684,0.38087
2015-12-02 10:15:00,1449051300000,0.259834,0.555742,0.41562
2015-12-02 10:30:00,1449052200000,0.250211,0.579799,0.426954
2015-12-02 10:45:00,1449053100000,0.259834,0.579799,0.440426
2015-12-02 11:15:00,1449054900000,0.286297,0.601451,0.457534
2015-12-02 11:30:00,1449055800000,0.286297,0.594234,0.458977
2015-12-02 11:45:00,1449056700000,0.293515,0.582205,0.455876
2015-12-02 12:15:00,1449058500000,0.286297,0.567771,0.449996
2015-12-02 12:30:00,1449059400000,0.283892,0.531684,0.43925
2015-12-02 12:45:00,1449060300000,0.286297,0.502815,0.420485
2015-12-02 13:15:00,1449062100000,0.26224,0.457106,0.374829
2015-12-02 13:30:00,1449063000000,0.267051,0.428237,0.353926
2015-12-02 13:45:00,1449063900000,0.259834,0.392151,0.332327
2015-12-02 14:00:00,1449064800000,0.245399,0.360876,0.311103
2015-12-02 14:15:00,1449065700000,0.230965,0.336818,0.290788
2015-12-02 14:30:00,1449066600000,0.223748,0.315166,0.270633
2015-12-02 14:45:00,1449067500000,0.19969,0.291109,0.247591
2015-12-02 15:15:00,1449069300000,0.175632,0.257428,0.19707
2015-12-02 15:30:00,1449070200000,0.163604,0.255022,0.184614
2015-12-02 15:45:00,1449071100000,0.163604,0.252617,0.181032
2015-12-02 16:00:00,1449072000000,0.158792,0.27908,0.180925
2015-12-02 16:15:00,1449072900000,0.158792,0.257428,0.177236
2015-12-02 16:30:00,1449073800000,0.161198,0.271863,0.178626
2015-12-02 16:45:00,1449074700000,0.158792,0.317572,0.180765
2015-12-02 17:15:00,1449076500000,0.156386,0.315166,0.176969
2015-12-02 17:30:00,1449077400000,0.153981,0.339224,0.178787
2015-12-02 17:45:00,1449078300000,0.153981,0.372905,0.181353
2015-12-02 18:00:00,1449079200000,0.153981,0.372905,0.184293
2015-12-02 18:15:00,1449080100000,0.146763,0.384933,0.185095
2015-12-02 18:30:00,1449081000000,0.141952,0.411397,0.185683
2015-12-02 18:45:00,1449081900000,0.156386,0.466729,0.188998
2015-12-02 19:00:00,1449082800000,0.132329,0.4547,0.189639
2015-12-02 19:15:00,1449083700000,0.151575,0.411397,0.187447
2015-12-02 19:30:00,1449084600000,0.146763,0.392151,0.186004
2015-12-02 19:45:00,1449085500000,0.156386,0.401774,0.189051
2015-12-02 20:00:00,1449086400000,0.149169,0.418614,0.194397
2015-12-02 20:15:00,1449087300000,0.153981,0.478758,0.201828
2015-12-02 20:30:00,1449088200000,0.158792,0.673624,0.221074
2015-12-02 20:45:00,1449089100000,0.122706,0.808346,0.236257
2015-12-02 21:00:00,1449090000000,0.146763,0.760231,0.235295
2015-12-02 21:15:00,1449090900000,0.13714,0.690464,0.227704
2015-12-02 21:30:00,1449091800000,0.1203,0.755419,0.228826
2015-12-02 21:45:00,1449092700000,0.0649672,0.926227,0.241336
2015-12-02 22:00:00,1449093600000,0.0625614,0.916604,0.24016
2015-12-02 22:15:00,1449094500000,0.115488,0.815563,0.230002
2015-12-02 22:30:00,1449095400000,0.101054,0.817969,0.234333
2015-12-02 22:45:00,1449096300000,0.0649672,1.01765,0.244223
2015-12-02 23:15:00,1449098100000,0.0866191,0.906981,0.237059
2015-12-02 23:30:00,1449099000000,0.0649672,1.0826,0.246041
2015-12-03 00:15:00,1449101700000,0.0336921,1.1668,0.257856
2015-12-03 00:30:00,1449102600000,0.0168517,1.36648,0.267906
2015-12-03 00:45:00,1449103500000,0.0192575,1.58781,0.283454
2015-12-03 01:15:00,1449105300000,0.00963435,1.73215,0.284158
2015-12-03 01:30:00,1449106200000,0.0673729,1.93423,0.314783
2015-12-03 01:45:00,1449107100000,0.0842133,2.01122,0.303672
2015-12-03 02:00:00,1449108000000,0.00963435,1.89334,0.292178
2015-12-03 02:15:00,1449108900000,0.0000111778,2.11707,0.347727
2015-12-03 02:30:00,1449109800000,0.0192575,2.22052,0.368551
2015-12-03 02:45:00,1449110700000,0.00482278,1.22213,0.239603
2015-12-03 03:00:00,1449111600000,0.0000111778,0.21653,0.139011
2015-12-03 03:15:00,1449112500000,0.00482278,0.21653,0.107629
2015-12-03 03:30:00,1449113400000,0.0000111778,0.317572,0.134352
2015-12-03 03:45:00,1449114300000,0.0192575,0.476352,0.161518
2015-12-03 04:15:00,1449116100000,0.0914306,0.531684,0.189639
2015-12-03 04:30:00,1449117000000,0.0914306,0.526873,0.195467
2015-12-03 04:45:00,1449117900000,0.0721845,0.863678,0.221235
2015-12-03 05:00:00,1449118800000,0.129923,0.923822,0.224977
2015-12-03 05:15:00,1449119700000,0.0866191,0.796317,0.220754
2015-12-03 05:30:00,1449120600000,0.0842133,0.757825,0.217439
2015-12-03 05:45:00,1449121500000,0.105865,0.649566,0.214124
2015-12-03 06:00:00,1449122400000,0.103459,0.64716,0.216744
2015-12-03 06:15:00,1449123300000,0.13714,0.656783,0.22209
2015-12-03 06:30:00,1449124200000,0.141952,0.572582,0.217439
2015-12-03 06:45:00,1449125100000,0.13714,0.512438,0.211826
2015-12-03 07:00:00,1449126000000,0.151575,0.50041,0.222251
2015-12-03 07:15:00,1449126900000,0.178038,0.505221,0.242192
2015-12-03 07:30:00,1449127800000,0.161198,0.519656,0.258016
2015-12-03 07:45:00,1449128700000,0.190067,0.490787,0.271328
2015-12-03 08:00:00,1449129600000,0.180444,0.51725,0.287634
2015-12-03 08:15:00,1449130500000,0.214125,0.553336,0.303779
2015-12-03 08:30:00,1449131400000,0.228559,0.570176,0.319069
2015-12-03 08:45:00,1449132300000,0.235776,0.560553,0.332221
2015-12-03 09:00:00,1449133200000,0.257428,0.572582,0.349168
2015-12-03 09:15:00,1449134100000,0.276674,0.546119,0.360181
2015-12-03 09:30:00,1449135000000,0.27908,0.570176,0.375471
2015-12-03 09:45:00,1449135900000,0.288703,0.565365,0.385468
2015-12-03 10:00:00,1449136800000,0.293515,0.574988,0.398245
2015-12-03 10:15:00,1449137700000,0.319978,0.606263,0.41161
2015-12-03 10:30:00,1449138600000,0.319978,0.59664,0.419683
2015-12-03 10:45:00,1449139500000,0.329601,0.59664,0.427702
2015-12-03 11:15:00,1449141300000,0.346441,0.558148,0.436951
2015-12-03 11:30:00,1449142200000,0.356064,0.531684,0.437913
2015-12-03 11:45:00,1449143100000,0.346441,0.512438,0.435026
2015-12-03 12:15:00,1449144900000,0.339224,0.485975,0.422463
2015-12-03 12:30:00,1449145800000,0.346441,0.488381,0.41268
2015-12-03 12:45:00,1449146700000,0.327195,0.473946,0.401667
2015-12-03 13:15:00,1449148500000,0.276674,0.428237,0.373386
2015-12-03 13:30:00,1449149400000,0.271863,0.42102,0.358577
2015-12-03 13:45:00,1449150300000,0.242994,0.423425,0.341523
2015-12-03 14:15:00,1449152100000,0.223748,0.372905,0.300037
2015-12-03 14:30:00,1449153000000,0.211719,0.34163,0.281967
2015-12-03 14:45:00,1449153900000,0.204502,0.307949,0.263844
2015-12-03 15:15:00,1449155700000,0.168415,0.271863,0.22209
2015-12-03 15:30:00,1449156600000,0.163604,0.242994,0.200011
2015-12-03 15:45:00,1449157500000,0.149169,0.221342,0.192473
2015-12-03 16:00:00,1449158400000,0.156386,0.230965,0.194878
2015-12-03 16:15:00,1449159300000,0.161198,0.228559,0.195894
2015-12-03 16:30:00,1449160200000,0.166009,0.226153,0.196001
2015-12-03 16:45:00,1449161100000,0.161198,0.223748,0.195039
2015-12-03 17:00:00,1449162000000,0.158792,0.221342,0.193275
2015-12-03 17:15:00,1449162900000,0.158792,0.238182,0.197712
2015-12-03 17:30:00,1449163800000,0.153981,0.271863,0.204876
2015-12-03 17:45:00,1449164700000,0.163604,0.242994,0.204608
2015-12-03 18:15:00,1449166500000,0.170821,0.235776,0.201561
2015-12-03 18:30:00,1449167400000,0.163604,0.233371,0.200866
2015-12-03 18:45:00,1449168300000,0.168415,0.226153,0.19846
2015-12-03 19:00:00,1449169200000,0.161198,0.240588,0.198193
2015-12-03 19:15:00,1449170100000,0.163604,0.233371,0.197177
2015-12-03 19:30:00,1449171000000,0.156386,0.230965,0.195039
2015-12-03 19:45:00,1449171900000,0.163604,0.221342,0.186592
2015-12-03 20:00:00,1449172800000,0.149169,0.211719,0.179963
2015-12-03 20:15:00,1449173700000,0.141952,0.197284,0.172478
2015-12-03 20:30:00,1449174600000,0.139546,0.211719,0.172692
2015-12-03 20:45:00,1449175500000,0.125111,0.206907,0.171944
2015-12-03 21:00:00,1449176400000,0.153981,0.202096,0.175632
2015-12-03 21:15:00,1449177300000,0.13714,0.21653,0.177878
2015-12-03 21:30:00,1449178200000,0.149169,0.209313,0.178733
2015-12-03 21:45:00,1449179100000,0.151575,0.21653,0.184988
2015-12-03 22:00:00,1449180000000,0.161198,0.218936,0.186966
2015-12-03 22:15:00,1449180900000,0.163604,0.214125,0.187233
2015-12-03 22:30:00,1449181800000,0.161198,0.21653,0.187822
2015-12-03 22:45:00,1449182700000,0.161198,0.21653,0.18996
2015-12-03 23:00:00,1449183600000,0.161198,0.218936,0.190281
2015-12-03 23:15:00,1449184500000,0.161198,0.223748,0.187875
2015-12-03 23:30:00,1449185400000,0.146763,0.209313,0.177183
2015-12-04 00:15:00,1449188100000,0.117894,0.178038,0.149276
2015-12-04 00:30:00,1449189000000,0.1203,0.202096,0.149009
2015-12-04 00:45:00,1449189900000,0.129923,0.209313,0.159915
2015-12-04 01:00:00,1449190800000,0.13714,0.209313,0.167613
2015-12-04 01:15:00,1449191700000,0.129923,0.202096,0.161465
2015-12-04 01:30:00,1449192600000,0.127517,0.197284,0.155584
2015-12-04 01:45:00,1449193500000,0.134734,0.178038,0.154836
2015-12-04 02:00:00,1449194400000,0.134734,0.178038,0.156921
2015-12-04 02:15:00,1449195300000,0.13714,0.18285,0.159701
2015-12-04 02:30:00,1449196200000,0.127517,0.202096,0.165314
2015-12-04 02:45:00,1449197100000,0.134734,0.209313,0.173494
2015-12-04 03:00:00,1449198000000,0.153981,0.211719,0.178573
2015-12-04 03:15:00,1449198900000,0.158792,0.214125,0.181299
2015-12-04 03:30:00,1449199800000,0.151575,0.214125,0.183652
2015-12-04 03:45:00,1449200700000,0.144357,0.204502,0.174991
2015-12-04 04:00:00,1449201600000,0.139546,0.197284,0.171035
2015-12-04 04:15:00,1449202500000,0.139546,0.214125,0.179482
2015-12-04 04:30:00,1449203400000,0.153981,0.214125,0.182903
2015-12-04 04:45:00,1449204300000,0.153981,0.209313,0.182957
2015-12-04 05:15:00,1449206100000,0.158792,0.211719,0.182689
2015-12-04 05:30:00,1449207000000,0.153981,0.19969,0.179909
2015-12-04 05:45:00,1449207900000,0.156386,0.209313,0.180872
2015-12-04 06:00:00,1449208800000,0.156386,0.209313,0.181513
2015-12-04 06:15:00,1449209700000,0.161198,0.214125,0.186592
2015-12-04 06:30:00,1449210600000,0.173227,0.240588,0.197712
2015-12-04 06:45:00,1449211500000,0.134734,0.26224,0.21343
2015-12-04 07:00:00,1449212400000,0.122706,0.293515,0.215087
2015-12-04 07:15:00,1449213300000,0.146763,0.29592,0.241443
2015-12-04 07:30:00,1449214200000,0.206907,0.34163,0.260743
2015-12-04 07:45:00,1449215100000,0.187661,0.736173,0.295011
2015-12-04 08:00:00,1449216000000,0.132329,0.820374,0.323292
2015-12-04 08:15:00,1449216900000,0.117894,1.07538,0.3628
2015-12-04 08:30:00,1449217800000,0.180444,0.943068,0.351039
2015-12-04 08:45:00,1449218700000,0.238182,0.632726,0.323079
2015-12-04 09:15:00,1449220500000,0.101054,0.459512,0.257
2015-12-04 09:30:00,1449221400000,0.105865,0.300732,0.218134
2015-12-04 09:45:00,1449222300000,0.122706,0.298326,0.230858
2015-12-04 10:15:00,1449224100000,0.127517,0.329601,0.251066
2015-12-04 10:30:00,1449225000000,0.175632,0.34163,0.266784
2015-12-04 10:45:00,1449225900000,0.211719,0.380122,0.289879
2015-12-04 11:15:00,1449227700000,0.125111,0.452294,0.220593
2015-12-04 11:30:00,1449228600000,0.127517,0.259834,0.175525
2015-12-04 11:45:00,1449229500000,0.110677,0.218936,0.160824
2015-12-04 12:15:00,1449231300000,0.0890249,0.271863,0.167292
2015-12-04 12:30:00,1449232200000,0.0866191,0.399368,0.164085
2015-12-04 12:45:00,1449233100000,0.0914306,0.399368,0.185416
2015-12-04 13:00:00,1449234000000,0.0962422,0.396962,0.193863
2015-12-04 13:15:00,1449234900000,0.0842133,0.394556,0.216904
2015-12-04 13:30:00,1449235800000,0.0818076,0.423425,0.257856
2015-12-04 13:45:00,1449236700000,0.0866191,0.408991,0.29421
2015-12-04 14:15:00,1449238500000,0.110677,0.55093,0.283892
2015-12-04 14:30:00,1449239400000,0.168415,0.370499,0.236632
2015-12-04 14:45:00,1449240300000,0.134734,0.348847,0.198621
2015-12-04 15:15:00,1449242100000,0.0842133,0.185255,0.121476
2015-12-04 15:30:00,1449243000000,0.0649672,0.327195,0.109287
2015-12-04 15:45:00,1449243900000,0.0433152,0.26224,0.0858171
2015-12-04 16:00:00,1449244800000,0.0312864,0.146763,0.0666245
2015-12-04 16:15:00,1449245700000,0.0264748,0.110677,0.0550233
2015-12-04 16:30:00,1449246600000,0.0288806,0.103459,0.0525106
2015-12-04 16:45:00,1449247500000,0.0312864,0.134734,0.0598883
2015-12-04 17:00:00,1449248400000,0.0336921,0.139546,0.0624545
2015-12-04 17:15:00,1449249300000,0.0360979,0.170821,0.0727725
2015-12-04 17:30:00,1449250200000,0.0336921,0.170821,0.0948521
2015-12-04 17:45:00,1449251100000,0.0625614,0.168415,0.113029
2015-12-04 18:00:00,1449252000000,0.0625614,0.166009,0.122278
2015-12-04 18:15:00,1449252900000,0.0745903,0.21653,0.129976
2015-12-04 18:30:00,1449253800000,0.0866191,0.187661,0.129388
2015-12-04 18:45:00,1449254700000,0.0938364,0.168415,0.133291
2015-12-04 19:00:00,1449255600000,0.0938364,0.298326,0.15259
2015-12-04 19:15:00,1449256500000,0.115488,0.271863,0.153392
2015-12-04 19:30:00,1449257400000,0.129923,0.19969,0.15783
2015-12-04 19:45:00,1449258300000,0.108271,0.567771,0.195306
2015-12-04 20:00:00,1449259200000,0.115488,0.481164,0.216637
2015-12-04 20:15:00,1449260100000,0.129923,0.567771,0.218348
2015-12-04 20:30:00,1449261000000,0.076996,1.40738,0.27801
2015-12-04 20:45:00,1449261900000,0.00241698,0.627914,0.159721
2015-12-04 21:15:00,1449263700000,0.00241698,0.252617,0.117947
2015-12-04 21:30:00,1449264600000,0.0216633,0.230965,0.128693
2015-12-04 21:45:00,1449265500000,0.0216633,0.233371,0.142754
2015-12-04 22:00:00,1449266400000,0.0409095,0.230965,0.154194
2015-12-04 22:15:00,1449267300000,0.00963435,0.791505,0.196215
2015-12-04 22:30:00,1449268200000,0.0433152,0.459512,0.185416
2015-12-04 22:45:00,1449269100000,0.0409095,0.560553,0.196482
2015-12-04 23:00:00,1449270000000,0.0794018,0.469135,0.19012
2015-12-04 23:15:00,1449270900000,0.0697787,0.502815,0.189746
2015-12-04 23:30:00,1449271800000,0.0553441,0.750608,0.204074
2015-12-05 00:15:00,1449274500000,0.0697787,0.786694,0.211398
2015-12-05 00:30:00,1449275400000,0.134734,0.353658,0.184133
2015-12-05 00:45:00,1449276300000,0.0697787,0.716927,0.207549
2015-12-05 01:00:00,1449277200000,0.105865,0.493192,0.191831
2015-12-05 01:15:00,1449278100000,0.103459,0.413802,0.18579
2015-12-05 01:30:00,1449279000000,0.0986479,0.476352,0.193595
2015-12-05 01:45:00,1449279900000,0.103459,0.524467,0.19552
2015-12-05 02:00:00,1449280800000,0.110677,0.457106,0.193168
2015-12-05 02:15:00,1449281700000,0.113083,0.452294,0.195253
2015-12-05 02:30:00,1449282600000,0.127517,0.466729,0.196268
2015-12-05 02:45:00,1449283500000,0.132329,0.406585,0.193221
2015-12-05 03:00:00,1449284400000,0.132329,0.411397,0.193488
2015-12-05 03:15:00,1449285300000,0.1203,0.42102,0.193061
2015-12-05 03:30:00,1449286200000,0.127517,0.42102,0.191403
2015-12-05 03:45:00,1449287100000,0.127517,0.372905,0.187394
2015-12-05 04:00:00,1449288000000,0.125111,0.536496,0.19691
2015-12-05 04:15:00,1449288900000,0.134734,0.305543,0.184721
2015-12-05 04:30:00,1449289800000,0.108271,0.435454,0.191403
2015-12-05 04:45:00,1449290700000,0.134734,0.353658,0.188303
2015-12-05 05:00:00,1449291600000,0.1203,0.389745,0.190869
2015-12-05 05:15:00,1449292500000,0.115488,0.377716,0.19119
2015-12-05 05:30:00,1449293400000,0.115488,0.300732,0.186271
2015-12-05 05:45:00,1449294300000,0.122706,0.27908,0.183063
2015-12-05 06:00:00,1449295200000,0.1203,0.310355,0.184507
2015-12-05 06:15:00,1449296100000,0.125111,0.242994,0.177717
2015-12-05 06:30:00,1449297000000,0.127517,0.324789,0.187501
2015-12-05 06:45:00,1449297900000,0.129923,0.336818,0.193649
2015-12-05 07:00:00,1449298800000,0.141952,0.394556,0.202096
2015-12-05 07:15:00,1449299700000,0.144357,0.406585,0.211558
2015-12-05 07:30:00,1449300600000,0.153981,0.332007,0.21637
2015-12-05 07:45:00,1449301500000,0.161198,0.399368,0.232943
2015-12-05 08:00:00,1449302400000,0.168415,0.459512,0.246789
2015-12-05 08:15:00,1449303300000,0.161198,0.531684,0.272611
2015-12-05 08:30:00,1449304200000,0.202096,0.543713,0.292606
2015-12-05 08:45:00,1449305100000,0.21653,0.514844,0.308323
2015-12-05 09:15:00,1449306900000,0.221342,0.664001,0.349435
2015-12-05 09:30:00,1449307800000,0.238182,0.579799,0.348847
2015-12-05 09:45:00,1449308700000,0.250211,0.61348,0.360769
2015-12-05 10:15:00,1449310500000,0.27908,0.536496,0.380015
2015-12-05 10:30:00,1449311400000,0.252617,0.507627,0.378518
2015-12-05 10:45:00,1449312300000,0.286297,0.447483,0.367184
2015-12-05 11:00:00,1449313200000,0.247805,0.531684,0.37654
2015-12-05 11:15:00,1449314100000,0.264645,0.567771,0.394931
2015-12-05 11:30:00,1449315000000,0.274269,0.579799,0.417117
2015-12-05 11:45:00,1449315900000,0.238182,0.565365,0.427756
2015-12-05 12:15:00,1449317700000,0.276674,0.671218,0.432514
2015-12-05 12:30:00,1449318600000,0.276674,0.541307,0.396588
2015-12-05 12:45:00,1449319500000,0.281486,0.755419,0.400009
2015-12-05 13:15:00,1449321300000,0.271863,0.748202,0.361998
2015-12-05 13:30:00,1449322200000,0.153981,0.762636,0.33468
2015-12-05 13:45:00,1449323100000,0.1203,0.372905,0.274108
2015-12-05 14:15:00,1449324900000,0.0842133,0.873301,0.26935
2015-12-05 14:30:00,1449325800000,0.101054,1.13312,0.274375
2015-12-05 14:45:00,1449326700000,0.0938364,0.772259,0.232569
2015-12-05 15:15:00,1449328500000,0.0120401,0.226153,0.103459
2015-12-05 15:30:00,1449329400000,0.00963435,0.202096,0.0707409
2015-12-05 15:45:00,1449330300000,0.00722856,0.211719,0.0463625
2015-12-05 16:00:00,1449331200000,0.00722856,0.180444,0.0416044
2015-12-05 16:15:00,1449332100000,0.00963435,0.178038,0.0551302
2015-12-05 16:30:00,1449333000000,0.0120401,0.173227,0.0758198
2015-12-05 16:45:00,1449333900000,0.0288806,0.175632,0.0980064
2015-12-05 17:00:00,1449334800000,0.045721,0.238182,0.111746
2015-12-05 17:15:00,1449335700000,0.0553441,0.166009,0.105438
2015-12-05 17:30:00,1449336600000,0.0745903,0.163604,0.111318
2015-12-05 17:45:00,1449337500000,0.0866191,0.149169,0.120139
2015-12-05 18:00:00,1449338400000,0.0962422,0.202096,0.137407
2015-12-05 18:15:00,1449339300000,0.110677,0.276674,0.154782
2015-12-05 18:30:00,1449340200000,0.127517,0.319978,0.168094
2015-12-05 18:45:00,1449341100000,0.1203,0.392151,0.181246
2015-12-05 19:00:00,1449342000000,0.146763,0.293515,0.18039
2015-12-05 19:15:00,1449342900000,0.129923,0.255022,0.185523
2015-12-05 19:30:00,1449343800000,0.132329,0.42102,0.198514
2015-12-05 19:45:00,1449344700000,0.139546,0.230965,0.186592
2015-12-05 20:00:00,1449345600000,0.13714,0.230965,0.190602
2015-12-05 20:15:00,1449346500000,0.13714,0.233371,0.192205
2015-12-05 20:30:00,1449347400000,0.139546,0.235776,0.188998
2015-12-05 20:45:00,1449348300000,0.132329,0.233371,0.192526
2015-12-05 21:00:00,1449349200000,0.13714,0.250211,0.191724
2015-12-05 21:15:00,1449350100000,0.13714,0.269457,0.189479
2015-12-05 21:30:00,1449351000000,0.141952,0.27908,0.183384
2015-12-05 21:45:00,1449351900000,0.132329,0.281486,0.175205
2015-12-05 22:00:00,1449352800000,0.141952,0.271863,0.174456
2015-12-05 22:15:00,1449353700000,0.139546,0.209313,0.165261
2015-12-05 22:30:00,1449354600000,0.132329,0.233371,0.158845
2015-12-05 22:45:00,1449355500000,0.132329,0.214125,0.154248
2015-12-05 23:00:00,1449356400000,0.134734,0.18285,0.158097
2015-12-05 23:15:00,1449357300000,0.134734,0.214125,0.17189
2015-12-05 23:30:00,1449358200000,0.139546,0.223748,0.173173
2015-12-06 00:00:00,1449360000000,0.144357,0.221342,0.171142
2015-12-06 00:15:00,1449360900000,0.144357,0.223748,0.16756
2015-12-06 00:30:00,1449361800000,0.13714,0.221342,0.168843
2015-12-06 00:45:00,1449362700000,0.141952,0.214125,0.164566
2015-12-06 01:00:00,1449363600000,0.134734,0.228559,0.166651
2015-12-06 01:15:00,1449364500000,0.141952,0.206907,0.165368
2015-12-06 01:30:00,1449365400000,0.13714,0.238182,0.168148
2015-12-06 01:45:00,1449366300000,0.132329,0.218936,0.170019
2015-12-06 02:00:00,1449367200000,0.132329,0.238182,0.175953
2015-12-06 02:15:00,1449368100000,0.13714,0.235776,0.181246
2015-12-06 02:30:00,1449369000000,0.139546,0.228559,0.182796
2015-12-06 02:45:00,1449369900000,0.144357,0.21653,0.18424
2015-12-06 03:15:00,1449371700000,0.144357,0.223748,0.183598
2015-12-06 03:30:00,1449372600000,0.13714,0.21653,0.182048
2015-12-06 03:45:00,1449373500000,0.139546,0.214125,0.180177
2015-12-06 04:00:00,1449374400000,0.144357,0.209313,0.179802
2015-12-06 04:15:00,1449375300000,0.144357,0.206907,0.176595
2015-12-06 04:30:00,1449376200000,0.144357,0.317572,0.182903
2015-12-06 04:45:00,1449377100000,0.139546,0.206907,0.174189
2015-12-06 05:00:00,1449378000000,0.134734,0.233371,0.176434
2015-12-06 05:15:00,1449378900000,0.141952,0.238182,0.177931
2015-12-06 05:30:00,1449379800000,0.13714,0.221342,0.179321
2015-12-06 05:45:00,1449380700000,0.141952,0.21653,0.180765
2015-12-06 06:00:00,1449381600000,0.13714,0.230965,0.183491
2015-12-06 06:15:00,1449382500000,0.141952,0.211719,0.181567
